Date : 2021-05-22 00:54:35
Directory : d:\project\travel
Total : 87 files,  10411 codes, 753 comments, 488 blanks, all 11652 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         16 |      5,020 |         92 |        147 |      5,259 |
| JSON       |         29 |      2,241 |          0 |         10 |      2,251 |
| JavaScript |         25 |      1,950 |        568 |        279 |      2,797 |
| wxml       |         13 |        571 |         93 |         36 |        700 |
| Markdown   |          1 |        570 |          0 |          7 |        577 |
| wxs        |          3 |         59 |          0 |          9 |         68 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |         87 |     10,411 |        753 |        488 |     11,652 |
| cloudfunctions                                                              |         21 |      2,246 |         54 |         68 |      2,368 |
| cloudfunctions\actionAct                                                    |          3 |         48 |         16 |          4 |         68 |
| cloudfunctions\callback                                                     |          3 |         38 |          2 |          7 |         47 |
| cloudfunctions\login                                                        |          4 |        987 |         19 |          8 |      1,014 |
| cloudfunctions\openapi                                                      |          3 |         93 |          8 |         16 |        117 |
| cloudfunctions\user-login-register                                          |          4 |        552 |          6 |         22 |        580 |
| cloudfunctions\user-session                                                 |          4 |        528 |          3 |         11 |        542 |
| cloudfunctions\user-session\config                                          |          1 |          3 |          0 |          0 |          3 |
| miniprogram                                                                 |         63 |      7,436 |        699 |        413 |      8,548 |
| miniprogram\behaviors                                                       |          1 |         12 |          0 |          1 |         13 |
| miniprogram\components                                                      |          4 |        515 |          8 |         67 |        590 |
| miniprogram\components\chatroom                                             |          4 |        515 |          8 |         67 |        590 |
| miniprogram\iconfont                                                        |          1 |        168 |          0 |         55 |        223 |
| miniprogram\pages                                                           |         47 |      2,121 |        631 |        205 |      2,957 |
| miniprogram\pages\index                                                     |          4 |        165 |         47 |         15 |        227 |
| miniprogram\pages\showAct                                                   |         13 |        786 |        152 |         41 |        979 |
| miniprogram\pages\showAct\joinUser                                          |          7 |        220 |         66 |         18 |        304 |
| miniprogram\pages\start                                                     |          4 |         31 |         37 |         13 |         81 |
| miniprogram\pages\startForm                                                 |          9 |        819 |        126 |         41 |        986 |
| miniprogram\pages\startForm\editor                                          |          4 |        320 |         40 |         17 |        377 |
| miniprogram\pages\user                                                      |         17 |        320 |        269 |         95 |        684 |
| miniprogram\pages\user\about                                                |          4 |         39 |         29 |         21 |         89 |
| miniprogram\pages\user\record                                               |          4 |         76 |         35 |         20 |        131 |
| miniprogram\pages\user\reward                                               |          4 |         33 |         30 |         20 |         83 |
| miniprogram\store                                                           |          1 |         44 |         14 |          6 |         64 |
| miniprogram\style                                                           |          1 |        124 |          0 |         21 |        145 |
| miniprogram\utils                                                           |          3 |        181 |         19 |         33 |        233 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                    | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\project\travel\README.md                                                 | Markdown   |        570 |          0 |          7 |        577 |
| d:\project\travel\cloudfunctions\actionAct\config.json                      | JSON       |          6 |          0 |          0 |          6 |
| d:\project\travel\cloudfunctions\actionAct\index.js                         | JavaScript |         28 |         16 |          4 |         48 |
| d:\project\travel\cloudfunctions\actionAct\package.json                     | JSON       |         14 |          0 |          0 |         14 |
| d:\project\travel\cloudfunctions\callback\config.json                       | JSON       |          7 |          0 |          0 |          7 |
| d:\project\travel\cloudfunctions\callback\index.js                          | JavaScript |         17 |          2 |          7 |         26 |
